























































		<!DOCTYPE html>
	<!-- used for Google CSE --> <!-- <PageMap><DataObject type="Date"><Attribute name="sdateformat" value="20160210 23:07:06"/><Attribute name="edate" value="1455148609970"/><Attribute name="edateformat" value="20160210 23:56:49"/><Attribute name="sdate" value="1455145626000"/></DataObject><DataObject type="Site"><Attribute name="siteId" value="600005"/></DataObject><DataObject type="PageAttr"><Attribute name="Category" value="News"/><Attribute name="Category" value="National"/><Attribute name="Category" value="Top Stories"/><Attribute name="Category" value="National Content"/></DataObject><DataObject type="Story"><Attribute name="Description" value="An Army veteran took matters into his own hands when a crook stole a truck right out of his front yard. "/><Attribute name="Headline" value="Veteran publicly shames thief who stole his truck"/><Attribute name="Keywords" value="National Content"/><Attribute name="Migrated" value="false"/><Attribute name="ModDate" value="20160210 23:56:49"/><Attribute name="PubDate" value="20160210 23:07:06"/><Attribute name="type" value="story"/></DataObject><DataObject type="Thumbnail"><Attribute name="Name" value="1449443"/><Attribute name="Credit" value="© {YYYY} Cox Media Group."/><Attribute name="CompID" value="71670087"/><Attribute name="URL" value="http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/10/twitter_1447541_ver1.0_160_90.jpg"/><Attribute name="Title" value="twitter_20160210234000-7247137"/><Attribute name="Migrated" value="false"/></DataObject><DataObject type="Restrictions"><Attribute name="Status" value="Free"/></DataObject></PageMap> -->











	<!-- social sharing tools -->
	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;myfoxboston&#x2e;com&#x2f;news&#x2f;national-content&#x2f;veteran-publicly-shames-thief-who-stole-his-truck&#x2f;71670869" rel="canonical" />

	

	

		

	





	<link href="&#x2f;html&#x2f;css&#x2f;public&#x2e;css&#x3f;themeId&#x3d;cmgmaintheme_WAR_cmgmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1455777595000" rel="stylesheet" type="text/css" />













	

				<link href="/html/portlet/journal_content/css/main.css?themeId=cmgmaintheme_WAR_cmgmaintheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6110&amp;t=1455661816000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/asset_publisher/css/main.css?themeId=cmgmaintheme_WAR_cmgmaintheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6110&amp;t=1455661816000" rel="stylesheet" type="text/css" />

	












<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return true;
				},
				getMajorVersion: function() {
					return 0.0;
				},
				getRevision: function() {
					return "";
				},
				getVersion: function() {
					return "";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return false;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
				isSafari: function() {
					return false;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return false;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
					return "";
				},
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10187";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "7255766";
				},

				
					getLayoutId: function() {
						return "58";
					},
					getLayoutURL: function() {
						return "http://www.myfoxboston.com/story";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "7253641";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "7253641";
				},
				getParentGroupId: function() {
					return "7253641";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "en_US";
				},
				getLanguageId: function() {
					return "en_US";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "http://www.myfoxboston.com/cmg-main-theme/images";
				},
				getPathThemeRoot: function() {
					return "/cmg-main-theme/";
				},
				getURLControlPanel: function() {
					return "/group/control_panel?doAsGroupId=7253641&refererPlid=7255766";
				},
				getURLHome: function() {
					return "http://www.myfoxboston.com/web/guest";
				},
				getSessionId: function() {
					return "A5F11E964C436C5BA8FA4427E0529E90";
				},
				getPortletSetupShowBordersDefault: function() {
					return false;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'http://www.myfoxboston.com/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?minifierType=&languageId=en_US&b=6110&t=1455777000000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?themeId=cmgmaintheme_WAR_cmgmaintheme&colorSchemeId=05&minifierType=js&languageId=en_US&b=6110&t=1455777000000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2fnews\x2fnational-content\x2fveteran-publicly-shames-thief-who-stole-his-truck\x2f71670869';
		Liferay.currentURLEncoded = '%2Fnews%2Fnational-content%2Fveteran-publicly-shames-thief-who-stole-his-truck%2F71670869';
	// ]]>
</script>


	
		
			
			
				
					
						<script src="/html/js/barebone.jsp?themeId=cmgmaintheme_WAR_cmgmaintheme&amp;colorSchemeId=05&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=76434" type="text/javascript"></script>
					
					
				
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['56_INSTANCE_MVkz8OH4R6EH','56_INSTANCE_ZId3bNcpRsIo','56_INSTANCE_wnU0zaKgOvvq','101_INSTANCE_8hnPSHINnD7i','56_INSTANCE_np4Y4C8sgcmi','56_INSTANCE_90yPtHGTqnXV','56_INSTANCE_886cPQdG5QrC','56_INSTANCE_sZqhN4kdXIPf','56_INSTANCE_tYPbJ73JiU7R','56_INSTANCE_eH92HHQJhUSN'];
			
		

		

		
	// ]]>
</script>






















<!-- COX UI-Hook Override -->
	<script type="text/javascript">
		if( !window.EP ){ var EP = {}; }
		EP.CONST = {
			versionStr: "?epversion=76434",
			useTempData: false
		};
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return 'WFXT';
				},
				getParentGroupName: function(){
					return 'WFXT';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script>



	


	
	
		
			<!-- JQUERY / MODERNIZR / KNOCKOUT / PUBLIC.js / EP-CAROUSEL -->
			<script src="/html/js/endplay/site-public.js?epversion=76434" type="text/javascript"></script>
		
		
	
	




	






	
		
	
	


	
	
	



<script type="text/javascript">
	var viewStoryUrl = "/group/wfxt/create-story?type=story&storyId=";
	var viewNonstoryUrl = "/web/wfxt-staging/-/";
	var viewGalleryUrl = "/group/wfxt/create-gallery?type=gallery&storyId=";
	
	var companyId = themeDisplay.getCompanyId();
	var groupId = 7253644;
	
</script>





<script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "7253647";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "7253644";
	};
</script>







	











<link class="lfr-css-file" href="http&#x3a;&#x2f;&#x2f;www&#x2e;myfoxboston&#x2e;com&#x2f;cmg-main-theme&#x2f;css&#x2f;main&#x2e;css&#x3f;themeId&#x3d;cmgmaintheme_WAR_cmgmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1455777557000" rel="stylesheet" type="text/css" />

<style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style>








	<style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style>



	<meta name="description" content="">
    <meta name="author" content="EndPlay">
    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
    
    <link rel="shortcut icon" href="http://www.myfoxboston.com/cmg-main-theme/images/color_schemes/wfxt/favicon.ico">
    <link rel="apple-touch-icon" href="http://www.myfoxboston.com/cmg-main-theme/images/color_schemes/wfxt/apple-touch-icon.png">
    <link rel="apple-touch-icon" sizes="76x76" href="http://www.myfoxboston.com/cmg-main-theme/images/color_schemes/wfxt/apple-touch-icon-ipad.png">
    <link rel="apple-touch-icon" sizes="120x120" href="http://www.myfoxboston.com/cmg-main-theme/images/color_schemes/wfxt/apple-touch-icon-iphone-retina.png">
    <link rel="apple-touch-icon" sizes="152x152" href="http://www.myfoxboston.com/cmg-main-theme/images/color_schemes/wfxt/apple-touch-icon-ipad-retina.png">
	
    	
				
	<script type='text/javascript'>
		//EP.Clients.FXD.Ad.init("GPT", 30 * 1000, true);
	</script>
	<script>
   		(function(A, $){
			window.cmg = window['cmg'] || {};
			
			var auiLoader = A.Env._loader;
			if(!EP.Loader['getScriptPath']){
				EP.Loader.getScriptPath = function (path) {
			        						return EP.Loader.getComboPath(path);
								    };
			}
			
			//iScroll
			EP.Loader.addGroupByNamespace('iScroll', {
				name : 'iscroll',
				base : '/html/js/endplay/framework/iscroll/',
				modules : {
					'iscroll-4' : {
						name : 'iscroll-4',
						type : 'js',
						fullpath : EP.Loader.getScriptPath('/html/js/endplay/framework/iscroll/iscroll-4.2.5.js'),
						requires : []
					}
				}
			});
			EP.Loader.addGroup({
				name: 'jquery-plugins',
				modules: {
					'jquery-scrollTo': {
						name: 'jquery-scrollTo',
						type: 'js',
						fullpath : 'http://www.myfoxboston.com/cmg-main-theme/js/jquery-scrollTo-min.js?minifierType=js&languageId=en_US&b=6110&t=1455777557000',
						requires : []
					}
				}
			});
			
			
			//Add support for older jQuery
            			var superOuterWidth = $.fn.outerWidth;
			$.fn.outerWidth = function(){
				var args = arguments.length ? arguments : [false];
				return superOuterWidth.apply(this, args);
			};
			var superOuterHeight = $.fn.outerHeight;
			$.fn.outerHeight = function(){
				var args = arguments.length ? arguments : [false];
				return superOuterHeight.apply(this, args);
			};
		})(AUI(), jQuery);
	</script>
	
	<!-- Google GPT AD Start -->
	<script type='text/javascript'>
        var googletag = googletag || {};
        googletag.cmd = googletag.cmd || [];
        (function() {
        var gads = document.createElement('script');
        gads.async = true;
        gads.type = 'text/javascript';
         var useSSL = 'https:' == document.location.protocol;
        gads.src = (useSSL ? 'https:' : 'http:') +
        '//www.googletagservices.com/tag/js/gpt.js';
        var node = document.getElementsByTagName('script')[0];
        node.parentNode.insertBefore(gads, node);
        })();
    </script>
	<!-- Google GPT AD End -->
	
	<!-- begin: taboola head basic code -->
		    															
			<script type="text/javascript">
		  window._taboola = window._taboola || [];
		  			_taboola.push({article:'auto', url:'http://www.myfoxboston.com/news/veteran-publicly-shames-thief-who-stole-his-truck/71670869'});
			var page_counter = 0;
		  		  !function (e, f, u) {
			e.async = 1;
			e.src = u;
			f.parentNode.insertBefore(e, f);
		  }(document.createElement('script'),
		  document.getElementsByTagName('script')[0],
		  '//cdn.taboola.com/libtrc/cox-network/loader.js');
		</script>
		<!-- end: taboola head basic code -->
	
	<!-- Begin meta tags -->
		






   

    


















































   





































































		
				<!-- Core Meta and Head Tags: Begin -->
					
			
				    				
												
				<meta name="author" content="">
				<meta name="article:author" content="">
				
										
			<meta name="content_id" content="71670869">
				
											
									
			<meta name="page-type" content="article">
			<meta name="news_keywords" content="Veteran publicly shames thief who stole his truck">
							<meta name="og:image:altText" content="twitter_20160210234000-7247137">
			<meta name="og:image:title" content="twitter_20160210234000-7247137">
			<meta name="og:image:caption" content="">
			<meta name="og:image:description" content="">
								<!-- Core Meta and Head Tags: End -->
								
					
					
												<!-- Twitter OG Tags: Begin -->

			<meta property="twitter:card" content="summary">
			<meta property="twitter:title" content="Veteran publicly shames thief who stole his truck">
			<meta property="twitter:site" content="@fox25news">
			<meta property="twitter:description" content="An Army veteran took matters into his own hands when a crook stole a truck right out of his front yard.">
			<meta property="twitter:url" content="http://www.myfoxboston.com/news/national-content/veteran-publicly-shames-thief-who-stole-his-truck/71670869">
			<meta property="twitter:image" content="http://media.myfoxmemphiscom.cmgdigital.com/photo/2016/02/10/twitter_1447541_ver1.0_1280_720.jpg">
			<meta property="twitter:image:width" content="1280">
			<meta property="twitter:image:height" content="720">

			<!-- Twitter OG Tags: End -->
									

	<!-- End meta tags -->

    <!-- begin: Header Customized Content -->
            <script src="//assets.adobedtm.com/20d5deb47c9e7fe47a9f969db01578a739d7179d/satelliteLib-955a88171a72d1092a9b3dcf545f3ab3620c8792.js"></script>
        <!-- end: Header Customized Content -->
	
	<!-- begin: DTM Script Distinguish Environment -->
		
			<script src="//assets.adobedtm.com/20d5deb47c9e7fe47a9f969db01578a739d7179d/satelliteLib-955a88171a72d1092a9b3dcf545f3ab3620c8792.js"></script>
		<!-- end: DTM Script Distinguish Environment -->
	
</head>
				<body class="story skin boston-wfxt controls-visible signed-out public-page organization-site ">
<!-- facebook JavaScript SDK -->
<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/en_US/all.js#xfbml=1";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));
</script>

	<!-- begin: GPT AD HEADER -->
			



    
                
                                                        
            
        
        
                        
        
        
                
            
            
        
        
    
    
            
            
            <!-- Begin: Ad -->    
    <section class="mod-wrapper mod-ad ">
        <div id="PX01" class="ep-ad-slot mod-body" data-ad-json='{"adUnitPath":"Boston_TV/wfxt_web_default/news","contentId":"","isCompanion":false,"isOOP":false,"keywords":"crime","networkID":"12523293","pageUrl":"http://www.myfoxboston.com/news/attleboro-park-employee-allegedly-planted-a-cell-phone-in-a-restroom/8317757","pgType":"story","pgId": "8317757","refreshOnResize":false,"siteKey":"","size":[[1, 1]],"sizeMapping":[],"targetting":{"ad_slot":["PX01"]},"wxTargeting":{"skycond":"","temp":""}}'></div>
        <script type="text/javascript">
            EP.Utils.AdUtils.registerAd("PX01");
        </script>
    </section>
    <!-- End: Ad -->



		<!-- end: GPT AD HEADER -->


<!--[if lt IE 9]>
<p class="chromeframe">You are using an <strong>outdated</strong> browser. Please <a href="http://browsehappy.com/">upgrade your browser</a> or <a href="http://www.google.com/chromeframe/?redirect=true">activate Google Chrome Frame</a> to improve your experience.</p>
<![endif]-->




















































































































<!-- begin: WRAPPER -->
<div id="wrapper">

        		<!-- begin: HEADER -->
		<header id="header" class="container" role="banner">
			<header id="mobile-header">
				<a id="toggle-menu" href="#"><i class="ep-icon-navicon1"></i></a>
				<h1><a href="http://www.myfoxboston.com" class="ir" style="background: url(http://media.myfoxbostoncom.cmgdigital.com/theme/images/logo-main-wfxt.png) 50% 50% no-repeat; background-size: contain;">My Fox Boston</a></h1>
				<span class="live"><a href="http://www.myfoxboston.com/live-stream">LIVE</a></span>
			</header>

			<div class="off-canvas-menu">

									<span class="hidden janrain_css_file">http://www.myfoxboston.com/cmg-main-theme/css</span>
<div class="row bg-dark-blue">
    <div class="row-container">
        				<h1><a href="http://www.myfoxboston.com" class="ir" style="background: url(http://media.myfoxbostoncom.cmgdigital.com/theme/images/logo-main-wfxt.png) 50% 50% no-repeat; background-size: contain;" >My Fox Boston</a></h1>

            <ul id="header-social">
                <li><a target="_blank" href="#" class="ep-icon-twitter"></a></li>
                <li><a target="_blank" href="#" class="ep-icon-instagram"></a></li>
                <li><a target="_blank" href="#" class="ep-icon-facebook-logo"></a></li>
            </ul>

						
				<form id="site-search" action="" method="get">
						<script>
  (function() {
    var cx = '012304635374060232534:dkuj7ynjbqc';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only resultsUrl="/search"></gcse:searchbox-only>

				</form>
									






   

    


















































   





























































                                                <script type="text/javascript">
(function() {
    if (typeof window.janrain !== 'object') window.janrain = {};
    window.janrain.settings = {};
    window.janrain.settings.capture = {};

    janrain.settings.packages = ['login', 'capture'];

    // --- Engage Widget -------------------------------------------------------

    janrain.settings.language = 'en-US';
    janrain.settings.appUrl = 'https://login.cmgdigital.com';
    janrain.settings.tokenUrl = 'http://www.coxmediagroup.com/';
    janrain.settings.tokenAction = 'event';
    janrain.settings.borderColor = '#ffffff';
    janrain.settings.fontFamily = 'Helvetica, Lucida Grande, Verdana, sans-serif';
    janrain.settings.width = 220;
    janrain.settings.actionText = ' ';
    janrain.settings.format = 'one column';

    // --- Capture Widget ------------------------------------------------------

    janrain.settings.capture.appId = '6z4jnndkpe6dmfx7vdg4c7hkmz';
	janrain.settings.capture.appUrl = 'https://login.cmgdigital.com';
    janrain.settings.capture.captureServer = 'https://users.cmgdigital.com';
    janrain.settings.capture.redirectUri = 'http://www.coxmediagroup.com/';
    janrain.settings.capture.clientId = 'sf8tafzdej3kpeyzspz43ejnbgsz4m33';
    janrain.settings.capture.flowVersion = 'HEAD';
    janrain.settings.capture.registerFlow = 'socialRegistration';
    janrain.settings.capture.setProfileCookie = true;
    janrain.settings.capture.keepProfileCookieAfterLogout = false;
    janrain.settings.capture.modalCloseHtml = '<span class="janrain-icon-32 janrain-icon-ex2"></span>';
    janrain.settings.capture.noModalBorderInlineCss = true;
    janrain.settings.capture.responseType = 'token';
    janrain.settings.capture.returnExperienceUserData = ['displayName', 'givenName', 'familyName', 'weatherZip', 'registration_birthday'];

    // --- Load URLs -----------------------------------------------------------

    var httpsLoadUrl = 'https://rpxnow.com/load/cmg-dev';
    // var httpLoadUrl = "http://widget-cdn.rpxnow.com/load/cmg-dev";
    var httpLoadUrl = 'http://widget-cdn.rpxnow.com/load/login.cmgdigital.com';

    // --- DO NOT EDIT BELOW THIS LINE -----------------------------------------

    function isReady() { janrain.ready = true; };
    if (document.addEventListener) {
        document.addEventListener("DOMContentLoaded", isReady, false);
    } else {
        window.attachEvent('onload', isReady);
    }

    var e = document.createElement('script');
    e.type = 'text/javascript';
    e.id = 'janrainAuthWidget';
    if (document.location.protocol === 'https:') {
        e.src = httpsLoadUrl;
    } else {
        e.src = httpLoadUrl;
    }
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(e, s);
    

    
})();

function janrainReturnExperience() {
    var span = document.getElementById('traditionalWelcomeName');
    var name = janrain.capture.ui.getReturnExperienceData("displayName");
    if (span && name) {
        span.innerHTML = "Welcome back, " + name + "!";
    }
}

</script>

<script type="text/javascript">
/* --- page-specific settings ------------------------------------------ */
	var janrain_css_file = $(".janrain_css_file").text();
	var janrain_cmgclean_css_file = janrain_css_file + '/janrain_css/cmgclean.css';
	janrain.settings.capture.flowName = 'standard_newspaper';
	janrain.settings.capture.stylesheets = [janrain_cmgclean_css_file];
	
	var currentSiteUrl = document.location.href;
	var currentResult = currentSiteUrl.match("verification_code");
	if (currentResult) {
		janrain.settings.type = 'embed';
		janrain.settings.capture.screenToRender = 'verifyEmail';
	} else {
		janrain.settings.capture.recaptchaPublicKey = '6LeVKb4SAAAAAGv-hg5i6gtiOV4XrLuCDsJOnYoP';
		janrain.settings.capture.setProfileData = '';
		janrain.settings.capture.confirmModalClose = '';
	}

	/* --- define event handlers and start the janrain ui ------------------ */
	function janrainCaptureWidgetOnLoad() {
		if (janrain.capture.ui.hasActiveSession() == false) {
		document.getElementById("captureSignInLink").style.display = '';
		document.getElementById("captureRegisterLink").style.display = '';
		document.getElementById("captureSignOutLink").style.display = 'none';
		document.getElementById("captureProfileLink").style.display = 'none';
		}
	
	    janrain.events.onCaptureLoginSuccess.addHandler(function(result) {
		if (currentSiteUrl.match('/auth/login')) {
			var sp = document.location.href.split('next=');
			if (sp.length == 2){
				window.location = '' + '/' + sp[1].split('&')[0];
			}
		}
		janrain.capture.ui.modal.close();
		if (window.console && window.console.log) console.log(result) ;
		
        document.getElementById("captureSignInLink").style.display = 'none';
		document.getElementById("captureRegisterLink").style.display = 'none';
		document.getElementById("captureSignOutLink").style.display = '';
		document.getElementById("captureProfileLink").style.display = '';
		
		sentDataToDTM();
        _satellite.pageBottom();
	    });

	    janrain.events.onCaptureSessionFound.addHandler(function(result) {
		janrain.capture.ui.modal.close();
		if (window.console && window.console.log) console.log(result);
        
		document.getElementById("captureSignInLink").style.display = 'none';
		document.getElementById("captureRegisterLink").style.display = 'none';
		document.getElementById("captureSignOutLink").style.display = '';
		document.getElementById("captureProfileLink").style.display = '';
        
	    });

	    janrain.events.onCaptureRegistrationSuccess.addHandler(function(result) {
		janrain.capture.ui.modal.close();
		if (window.console && window.console.log) console.log(result);
        
		document.getElementById("captureSignInLink").style.display = '';
		document.getElementById("captureRegisterLink").style.display = '';
		document.getElementById("captureSignOutLink").style.display = 'none';
		document.getElementById("captureProfileLink").style.display = 'none';
        
	    });
		
		janrain.events.onCaptureModalReady.addHandler(function(result) {
		if (currentSiteUrl.match('/auth/login')) {
			janrain.capture.ui.modal.open('signIn');
		}
		});
		
		janrain.events.onModalClose.addHandler(function(result) {
		if (janrain.capture.ui.hasActiveSession() == true) {
			document.getElementById("captureSignInLink").style.display = 'none';
			document.getElementById("captureRegisterLink").style.display = 'none';
			document.getElementById("captureSignOutLink").style.display = '';
			document.getElementById("captureProfileLink").style.display = '';
		}
	    });
		
		janrain.events.onCaptureEmailVerificationSuccess.addHandler(function(result){
		console.log('onCaptureEmailVerificationSuccess', result);
		if(result.userData && result.userData.registrationUrl) {
		    window.location = result.userData.registrationUrl;
		}
	    });
		
	    janrain.events.onCaptureSessionEnded.addHandler(function(result) {
		
		window.location = '/home';
        
	    });

	    janrain.events.onCaptureScreenShow.addHandler(function(result) {
		if (result.screen == "returnTraditional") {
		    janrainReturnExperience();
		}
	    });
	    janrain.capture.ui.start();
	}
	
	function janrainWidgetOnload() {
	    
        function add_cmg_zip_help(){
            /* add_cmg_zip_help() adds the "question mark" help link after the "POSTAL ZIP"
               label on the register modal. Since the field widgets are dynamically created
               by the janrain js library, the most straightforward way to get the help link
               after the label was to inject it after the janrain js library had rendered the
               fields into the DOM. Also it changes the Janrain field label from "Postal Zip"
               to "Zip Code"
			*/
            var d = document.getElementById("capture_traditionalRegistration_form_item_registration_postalZip");
            if (d){
                var modal = document.getElementById("cmg_zip_help_modal");
                var ih = d.innerHTML.replace(/\*Postal Zip/, "Zip Code").replace(/Postal Zip/, "Zip Code");
                var ins_html = ' <a id="cmg_zip_help" href="javascript://">?</a>';
                var chunks = ih.split("</label>");
                d.innerHTML = chunks[0] + ins_html + chunks[1];
                document.getElementById("cmg_zip_help").addEventListener("click", function(){
                    var modal = document.getElementById("cmg_zip_help_modal");
                    var rect = document.getElementById("janrainModal").getBoundingClientRect();
                    modal.style.left = rect.left + 10 + 'px';
                    modal.style.display = 'block';
                });
                document.getElementById('cmg_zip_help_modal'). querySelectorAll('.janrain_modal_closebutton')[0].addEventListener("click", function(){
